,Headline
359,Bulgaria asked EU to speed up use of frozen Russian assets
360,"Tobacco use is on the decline globally, WHO says. Here is where Canada stands"
361,"Tobacco use declining globally, despite industry efforts, WHO says"
362,Adult smoking declines globally – but child vaping stokes concern
363,Tobacco use decreasing globally: World Health Organization
364,US Cannabis Rescheduling Primed to Set Off a Global Cannabis Explosion
365,"Weed could offer medical benefits, less risky than some drugs: federal review"
366,Cannabis ETFs Are Having a Moment
367,Two Malaysian filmmakers are charged with offending the religious feelings of others in banned film
368,"In Malaysia, filmmakers may face jail time for 'Mentega Terbang'"
369,Malaysia charges two with ‘wounding religious feelings’ in now-banned film
370,Malaysia court charges filmmakers for 'wounding religious feelings'
371,Kurdistan's Oil Still Offline Due to Discord Over Payments to Producers
372,"Key Oil Pipe Restart Held Up by Cost Disagreements, Iraq PM Says"
373,Key Oil Pipe Restart Held Up by Cost Disagreements: Iraq PM
374,IDF major escalation attacking dozens of Hezbollah targets in Wadi Saluk
375,"Visiting north, IDF chief says war in Lebanon becoming much more likely"
376,"Lebanon After Gaza? Israel Amasses Troops At Border, Holds Exercises Amid Hezbollah Attacks"
377,Could Israeli escalation with Hezbollah lead to a wider war in the Middle East? And would US and Iran be dragged in?
378,Video: Ex-Israeli hostage says she was held captive by Hamas in a hospital in Gaza. Hear what it was like
379,"Freed hostage whose husband, brother remain in Gaza: 'In my head I'm still there'"
380,Israel-Gaza War: Freed Hostage Fears For Husband Still Held In Gaza
381,Freed Israeli hostage says she was held in Gaza hospital with dozens of others
382,Poles strip immunity from far-right lawmaker who extinguished Hanukkah candles
383,Polish far-right MP who attacked Hanukkah candles stripped of immunity from prosecution
384,Grzegorz Braun: Polish MP who doused Hanukkah candles loses immunity
385,Polish lawmaker who extinguished Hanukkah candles in parliament loses immunity
386,Video: Ron DeSantis asked about past Trump endorsements. Hear his response
387,Ron DeSantis takes aim at Haley and Trump in New Hampshire
388,DeSantis Predicts Trump LOSS To Biden; Houthi Rebels Labeled TERRORISTS? Arctic BLAST Slams US
389,PolitiFact on the road: The claims Ron DeSantis repeated during his CNN town hall in New Hampshire
390,Germans protest nationwide after far-right meeting on deportation plan
391,German far-right party assailed over report of extremist meeting
392,Infineon CEO Joins German Business Leaders to Warn of Far Right
393,Thousands rally against Germany's far-right AfD party – DW – 01/18/2024
394,Video: Legal analyst fact-checks Trump's comments after leaving court
395,'He always has to have the last word': Trump almost kicked out of court
396,"Trump Fraud Trial Based on Political Agenda, Lawyer Tells Judge"
397,New York’s top court upholds gag order against Trump in civil fraud trial
398,'Crazy exponential scramble' to meet CEBA deadline: fintech CEO
399,"He still owes thousands in CEBA debt, even with help from family and friends"
400,Deadline to get partial CEBA forgiveness has arrived
401,We are still seeing thousands of loan applications 1 day before the CEBA deadline: loan agency
402,How green are those Stanley tumblers that everyone wants thanks to TikTok?
403,What is behind the TikTok thirst for Stanley water cups?
404,'Try Before You Buy': Stanley cups
405,The £45 water cup people are literally fighting over - and why I want one
406,Is Loblaw discount reduction evidence of collusion?
407,Loblaw discount reduction not evidence of grocery collusion: competition expert - Business News
408,Loblaws' Plans to Reduce Discounts on Expiring Products Draws Ire from Food Researcher
409,LETTER: Loblaws should reverse discount decision
410,Alberta energy grid woes renew concerns over climate change and infrastructure
411,Extreme weather a growing risk to Canada's electricity grid: experts
412,Are Calgary’s office towers the behemoth energy users they appear to be?
413,"Jesse Kline: Don't worry Alberta, freezing in the dark will become normal"
414,"'Unfavourable,' 'disappointing': Economists react to December inflation"
415,Inflation data 'clear setback' for Bank of Canada
416,Analysis-Bank of Canada may trail Fed rate cut as wage growth runs hot
417,COST OF LIVING IN CANADA | Interest rate decision looms from the Bank of Canada
418,Apple Watch no longer has the blood oxygen feature
419,Some Apple Watch models will be banned in the U.S. again. Here’s why
420,Apple to disable blood-oxygen feature on premium watches sold in US as part of patent dispute
421,Apple Managed to Avoid Its Watch Ban For Now
422,Kids pain product recalled in Canada due to potential overdose risk - National | Globalnews.ca
423,A Children's Medication Has Been Recalled In Canada Due To The Potential Risk Of Overdose
424,Health Canada recalls over-the-counter kids' medicine due to overdose risk | Canada
425,Children's pain and fever medicine recalled due to acetaminophen overdose risk
426,IEA Raises Oil Demand Outlook for 2024 for Third Consecutive Month
427,Oil prices rise on strong IEA and OPEC demand estimates
428,"In first look at 2025, OPEC expects robust oil demand growth"
429,Natural Gas and Oil Analysis: WTI Surges on Gulf Coast Demand and OPEC’s Bullish Outlook
430,No mail in Vancouver Wednesday
431,Canada Post suspends delivery across Metro Vancouver amid extreme weather
432,Canada Post suspends service on Vancouver Island due to snow
433,Canada Post deliveries suspended for parts of B.C. | CTV News
434,4.4 million uninsured Canadians will be excluded from federal dental care program: report
435,Canadian Dental Care Plan: New report calls for more funding
436,Federal dental care program will exclude 4.4M uninsured Canadians: report - Canada News
437,Federal dental care program will exclude 4.4 million uninsured Canadians: report
438,Immigration surprises are making Bank of Canada's inflation fight harder
439,Support for immigration in Canada dropped in 2023
440,What’s driving Canada’s ‘population trap’?
441,"Opinion: We're not in a population trap, we're in an investment desert"
442,"Davos Day Four: Middle East Turmoil, AI Hype | The Pulse With Francine Lacqua 01/18/2024"
443,Davos Brainstorm 2024 With Kalli Purie: AI Visionaries Unleash Future Insights At #WEF Davos
444,"AI is the buzz, the big opportunity and the risk to watch among the Davos glitterati"
445,Davos 2024: It is AI everywhere | Mint
446,"Health Department Provides Update on Nursing Vacancies, Recruitment Efforts"
447,"Nurses come, nurses go: Union says government's poor retention effort is undermining recruitment"
448,Nurses' Union President Unaware of Recent Government Recruitment Numbers
449,"N.L. is not only short hundreds of nurses, it can't keep the ones it has: union president"
450,"Oil inventories unexpectedly rise by 483,000 barrels last week: API By Investing.com"
451,Surprise Build In Crude Oil Inventories Weigh On Prices
452,Oil - private survey of inventory shows headline build vs. draw that was expected
453,"Crude Oil Price Wilts As China Growth Falls Short, US Inventory Eyed"
454,Tesla's Aggressive Pricing Strategy Hits European Auto Stocks
455,Tesla slashes Model Y prices in Germany
456,Tesla Slashes Model Y Prices Across Europe
457,Tesla strategic move could test Musk's market-share focus
458,Inflation Impact on Rate Cuts Amid Potential Economic Decline
459,ECB Officials Converge Around June to Start Cutting Rates
460,"Cutting interest rates too soon in Europe risks progress against inflation, central bank chief says"
461,"Charting a Path: The Bloomberg Close, Europe Edition"
462,Province will be sending out Speculation and Vacancy Tax declaration forms soon - Kelowna News
463,B.C. speculation and vacancy tax declarations deadline
464,Reminder: B.C. homeowners to get vacancy tax declarations soon
465,US initial jobless claims 187K vs 207K estimate
466,"US Jobless Claims Plunge to 187,000, Lowest Since September 2022"
467,Gold prices remain steady after U.S. weekly jobless claims slide to 187K
468,"US Weekly Jobless Claims Tumble to 187,000 Last Week"
469,Crypto scams: Investment fraud running rampant across Canada
470,Crypto scams: Investment fraud on the rise across Canada
471,Cryptocurrency scam: Ottawa couple cheated out of $177k
472,Kingston Police warn that many cryptocurrency ads may be scams
473,"China hits 2023 GDP targets, but still faces hurdles"
474,Did China’s Economy Really Grow 5.2% in 2023? Not All Agree
475,"China's 2023 GDP shows patchy economic recovery, raises case for stimulus"
476,China is not alone in having unreliable growth data
477,"B.C.’s $36-billion hydro plan opens clean power economic opportunities, says premier"
478,"After year of record-breaking imports, BC Hydro rolls out new spending plan"
479,Eby announces $36-billion plan to expand B.C.'s electricity system - BC News
480,BC government announces $36 billion expansion of BC Hydro's electrical network | Urbanized
481,Google lays off “hundreds” more as ad division switches to AI-powered sales
482,Google CEO warns employees of imminent 2024 job cuts
483,"Google Layoffs: 100 jobs at YouTube being axed, part of restructuring"
484,YouTube Cutting 100 Jobs in Restructuring of Content and Creator Teams
485,Calgary rent increased 18% 2022-2023
486,"""Desperately grasping at straws"": Edmontonians brace for rent hikes | News"
487,"Canadian rent prices end 2023 at a record high, up 22% in two years - Mortgage Rates & Mortgage Broker News in Canada"
488,Average one-bedroom apartment in Guelph costs $2078
489,‘Shaking’: Denman Island man wins $500K lottery prize
490,Going fishing: B.C. man plans to buy bait after winning $500K lotto jackpot
491,"Fisherman shocked after reeling in massive $500,000 lottery jackpot | Canada"
492,Comox Valley man wins $500000 from December Daily Grand draw
493,Ottawa Real Estate: Two Ottawa residential properties sell for $6 million in 2023
494,Toronto Luxury Real Estate Listings for Week of January 17
495,Toronto's ultra-luxury real estate market thrived in 2023
496,The ultra-rich are back to buying up mansions no one else can afford in Toronto
497,One winning ticket sold in Alberta for Tuesday’s $70 million Lotto Max jackpot
498,$70M Lotto Max ticket sold in Alberta
499,One winning ticket sold for Tuesday's $70 million Lotto Max jackpot
500,Lucky Alberta lottery player wakes up $70M richer
501,Lynx Air announces non-stop Regina-Toronto and Regina-Vancouver routes for as low as $79
502,"Discount airline adds $79 flights to Regina from Pearson Airport in Mississauga, Ontario | insauga"
503,A new 'ultra low cost airline' is coming to Regina
504,Toronto is about to get cheap $79 flights to Western Canada
505,LNG projects raising cost of living: Gitanyow - BC News
506,Indigenous leaders excited for Cedar LNG project in Kitimat
507,New deal with global gas giant Shell shows Canada is on the map for LNG: specialist
508,U.S. official says the part that blew off a jetliner was made in Malaysia by a Boeing supplier
509,Alaska Air Passengers Sue Airline Over 737 Max 9 Door Blowout
510,"40 Boeing jets have been inspected so far, U.S. officials say"
511,Podcast: How Has The Latest MAX Incident Affected Airlines?
512,"Hang Seng leads selloff for Asia stocks, with nearly 4% slump after China data"
513,"Asia Stocks Mixed on China Losses, Fed Cut Doubts: Markets Wrap"
514,The China rout coiuld be a tremendous opportunity but it needs a catalyst
515,"Weak data, limited stimulus keep investors away from China"
516,'It’s a real problem:' Housing starts across Canada fall seven per cent in 2023
517,Housing starts across Canada down 7 per cent in 2023: report
518,Housing starts decline in 2023 across metro Kelowna - Kelowna News
519,"223,513 homes started in 2023, down 7% from 2022 in Canada | insauga"
520,Plans for rare earth mine announced in Prince George
521,McLeod Lake Indian Band and Defense Metals Corp enter into partnership for rare earth elements mine east of Bear Lake
522,McLeod Lake band takes stake in Defense Metals' rare earth project in British Columbia - MINING.COM
523,Defense Metals Announces McLeod Lake Indian Band Co-Design Agreement and Partnership Investment
524,Tenant advocates say framing cash for keys method as extortion is nonsense since renters ‘bear the ultimate burden’
525,Get informed on the top stories of the day in one quick scan
526,Cash for keys: Some tenants who face eviction demand thousands from landlords amid tribunal delays
527,Rogers Communications board shakeup as two family members depart amid dispute
528,Rogers family members retire from company board after 'family differences' settled
529,"Melinda Rogers-Hixon, Martha Rogers stepping down from Rogers board as part of family settlement"
530,Rogers sisters resign from company board as part of private settlement
531,US December retail sales +0.6% vs +0.4% expected
532,Retail sales up strongly in December as Americans showed continued willingness to spend
533,Retail sales report strengthens the Feds resolve to slower the pace of cuts
534,US Retail Sales Rise By Most in Three Months to Cap Holidays
535,The close: TSX posts biggest decline in three months on rate cut rethink
536,Stock market today: US stocks fall as rate-cut bets get a reality check
537,Beige Book and Williams eyed as US equities fall further
538,Stocks Drop as Strong U.S. Economic News Curbs Fed Cut Expectations
539,Bond Traders Pare Odds of Fed Rate Cut in March
540,The Fed does not cut rates until the labor market weakens: Brent Schutte Northwestern Mutual Wealth
541,Fed Rate-Cut Wagers for March May Lean Too Heavily on History
542,Markets won't give up on March Fed cut
543,Hiring in 2024: Canadian recruiter says these 15 jobs are 'in demand'
544,Express Entry’s most in-demand jobs in Canada
545,A recruiting company says these 15 jobs are the most 'in demand' in Canada
546,"Bitcoin now second largest commodity ETF asset class in US, ahead of Silver"
547,Sonnenshein Says GBTC Paves Way for Other Bitcoin ETFs
548,U.S. spot bitcoin ETFs draw nearly US$2-billion in first three days of trading
549,Allan Roth: Should You Buy A Spot Bitcoin ETF?
550,Cold weather causes challenges for electric vehicle drivers
551,Frigid weather can cut electric vehicle range and make charging tough. Here's what you need to know - Business News
552,How To Keep Electric Vehicles Charged In Extreme Cold
553,Chicago weather: Wind chills climb above zero in Wednesday warm-up
554,Jimmy John's sub sandwich chain expanding in Canada
555,Duelling U.S. sandwich brands Jimmy John's and Jersey Mike's to expand in Canada
556,Sandwich chain that's huge in the U.S. opening first Toronto location
557,"Fast Food In Canada: Jimmy John's, Jersey Mike's Subs, Shake Shack & More Coming In 2024"
558,Apple demands Epic Games pay over $73M amid ongoing App Store dispute
559,Supreme Court rejects Epic vs Apple appeals
560,Apple wants to bill Epic $73.4 million for legal expenses
561,Apple Turned Its Epic Defeat Into Another App Store Victory
562,"Some Wednesday sailings cancelled due to storm impacts, BC Ferries says | CTV News"
563,Ferry sailings to and from Nanaimo cancelled after vessel breaks down
564,BC Ferries: 'Mechanical difficulty' on Coastal Celebration resolved | CTV News
565,BC Ferries says crew shortage to blame for 2 Nanaimo-Vancouver sailing cancellations
566,Mayor of Delta condemns lack of notification from FortisBC on odorous gas leak - BC News
567,Gas provider faces fire over B.C. leak and its 'apocalyptic' stink
568,"Response, alerts unacceptable says Delta’s Mayor"
569,Delta mayor slams FortisBC over natural gas leak response
570,"Opposition asking for audit on move to relocate ServiceOntario locations to Staples, Walmart kiosks"
571,Welland ServiceOntario's contractor upset by closure
572,Opposition demands audit into Ford government's ServiceOntario decisions
573,"Under Doug Ford, Ontarians aren’t residents — they’re customers"
574,"Alberta's oil and gas industry spent $1.2-billion on well cleanup in 2022, regulator says"
575,Alberta regulator's $33B well cleanup liability estimate called too low
576,Report released on cleanup of Alberta orphan wells finds progress
577,Alberta releases first report on well cleanup; $33B liability estimate called too low
578,Buying or selling? A look at Canada's real estate trends
579,"Real estate market stable, with drop in prices forecast for 2024"
580,Stocks are in an 18 month bull market: JC Parets
581,A final flurry in Toronto real estate lifts early 2024 outlook
582,Forexlive Americas FX news wrap 17 Jan: Better retail sales push the USD/Yields higher.
583,"US Dollar Shines Bright on Strong Data; Setups on Gold, EUR/USD, USD/JPY"
584,US Dollar back to flat with markets repricing positions for Fed rates remaining steady for longer
585,Dollar stays in control so far on the session
586,Cancelled WestJet flights leave flyers stranded
587,WestJet begins recovery after cancelling 464 flights over four-day stretch due to cold snap
588,WestJet begins recovery after cancelling 464 flights over four-day stretch due to extreme cold
589,"Sask. airports, travel agencies playing catch up during extreme cold"
590,"This fund scored a big win with its bet on Adani. Now, it could be pressing pause"
591,Adani Stocks Found Buyers in India's Retail Investors During Rout
592,Bullish on Adani: Domestic investors raised stakes in 5 group firms in December quarter
593,"GQG ups stake in ITC, Rajiv Jain says it's a great growth story and reasonably valued"
594,"CES 2024: The Best Gadgets, From Transparent TVs to Ballie"
595,Edmunds highlights top car-tech trends from CES 2024
596,The Coolest PC Tech From CES 2024
597,Want to harness top tech trends from CES? Focus on your audience's brand experience
598,Samsung Turns To AI To Become World's Biggest Phone Seller
599,Enjoy Galaxy AI while it's free -- Samsung will charge for it at the end of 2025
600,Samsung vies to make AI more mainstream by baking in more of the technology in its new Galaxy phones
601,Samsung Confirms Stunning Free Offers For Every Galaxy S24 Pre-Order
602,Samsung Galaxy Phones New 'Circle to Search' Tool Makes Fashion Easier to Find
603,Google Introduces Circle to Search and AI-Powered Multisearch • iPhone in Canada Blog
604,Unpacked-revealed 'Circle to Search' will also be available on the Pixel 8 series
605,Google Lens just got a powerful AI upgrade – here's how to use it
606,"Google Search, Chrome, and Android are all changing thanks to EU antitrust law"
607,Google to tweak online search results to comply with EU tech rules
608,Google Plots Product Overhaul for EU’s Digital Dominance Rules
609,"Google rolling out Android, Chrome changes to comply with DMA"
610,"Microsoft Can Now Be a 'Good Publisher on Sony and Nintendo and PCs and Xbox’, CEO Says"
611,Why Microsoft might be considering Xbox exclusives on PlayStation and Nintendo Switch
612,Why Xbox customers are right to be angry about Microsoft putting more 'exclusive' games on Nintendo or PlayStation
613,How Xbox Is Changing the Nature of Exclusivity
614,Samsung Shows Smart Ring to Rival Oura in Renewed Health Tech Push
615,Samsung's Galaxy Ring is real
616,Galaxy Ring is the ray of hope classic watch lovers have been waiting for
617,Samsung is making a Galaxy Ring
618,Edmunds highlights top car-tech trends from CES 2024
619,The Coolest PC Tech From CES 2024
620,31 Cutting-Edge Products From CES 2024 That You Could Buy Right Now
621,"CES 2024 recap: Software, Supernal and hydrogen stand out"
622,Apple overtakes Samsung as world's biggest seller of smartphones | WION World DNA
623,Apple overtakes Samsung as top seller of smartphones in the world
624,Apple surpasses Samsung dominating global smartphone market
625,Apple profits rise 550% in South Korea
626,3D Disney Movies to be available for Apple Vision Pro AR Helmet
627,"What Apple Vision Pro Does, And What Eyes Look Like in EyeSight"
628,I spent the morning with the Apple Vision Pro
629,"Should you preorder the Apple Vision Pro? The pros and cons, plus how to buy it"
630,CI Games lays off 10% of staff
631,Lords of the Fallen Publisher CI Games Lays Off 10% of Staff
632,Poland's CI Games to lay off about 10% of personnel
633,Lords of the Fallen publisher CI Games is laying off 10% of its employees | VGC
634,Apple's Vision Pro Won't Launch With Netflix App
635,Netflix App for Apple Vision Pro is Not Happening • iPhone in Canada Blog
636,Apple's Vision Pro won't have Netflix app at launch
637,Netflix's app won't work on the Vision Pro
638,Palworld Dev Insists That Its 'Pokémon With Guns' Survival Game Is 'Not a Scam'
639,Hands On With Palworld: The New 'Pokémon-Like' For Xbox Game Pass
640,Palworld: Is it Coming to PlayStation?
641,The best starter Pal in Palworld explained
642,The stunning LG C2 OLED TV crashes to a record-low price ahead of the Super Bowl
643,Save $400 on the fantastic LG C3 OLED TV in time for the Super Bowl
644,"11 Best Super Bowl TV deals: Sales on LG, Samsung, Sony, TCL and more"
645,"Score 7 early Super Bowl OLED TV deals — up to $500 off, offers from $599"
646,KEF launches a more affordable version of its coveted LSX II bookshelf speakers
647,KEF’s Unveils Lower-Priced Version of Award-Winning LSX II Streaming Speaker
648,Here’s the skinny on KEF’s LSX II LT
649,KEF's latest desktop speakers are very pretty and loaded with connectivity.
650,The Aqualunar Challenge: Purifying Moon Water
651,There's lots of water on the moon for astronauts. But is it safe to drink?
652,Water on the Moon: international prize launches for purifying lunar water
653,Get lifetime access to Microsoft Office 2021 for $95
654,Buy a Windows 11 Pro license for just $40 right now
655,Score Windows 11 Pro and Microsoft Office for Just $50
656,Save 86% on Windows 11 Pro + The Essential Windows 11 Pro Course
657,Microsoft Copilot now available through Sherweb
658,"$20 extra a month gets you the pro version of Microsoft's AI Copilot. Or you could just get Valheim every 30 days, instead"
659,Microsoft Copilot (free) vs Copilot Pro: What are the differences and features?
660,Hashtag Trending Jan.17- Microsoft opens copilot to companies of size; Increased visits to piracy sites; Open source and online hacking tools fueling supply chain attacks
661,The Last Of Us Part 2 Remastered Graphics Comparison (PS5 Vs. PS4)
662,"The Last of Us Part 2 Remastered: No Return Is Fun, But It’s No God of War Valhalla"
663,The Last of Us Part II Remastered review – unmissable repacking of modern classic
664,"The Last of Us Part II's Lost Levels Are Interesting, But Not Relevatory"
665,How the Prince of Persia can finally speak Persian
666,Prince Of Persia: The Lost Crown: The Kotaku Review
667,"Prince of Persia The Lost Crown has given the 35-year-old series its second reinvention, but I still think it's better-suited to action RPG over Metroidvania"
668,Ubisoft’s New Prince of Persia Game Launches Today
669,Unicorn Overlord – Josef's Guide To Exploration – Nintendo Switch
670,"Unicorn Overlord rolls out initial wave of Class Types, Leaders, Promotions, and more Allies & Enemies"
671,"Unicorn Overlord details more characters, classes, leaders, and Promotions"
672,Everything We Know About Vanillaware's Epic RPG Unicorn Overlord
673,Xbox Developer Direct 2024: how to watch
674,"What Time To Watch The Xbox Developer Direct, And What To Expect"
675,Xbox Developer Direct is today and they're bringing out some heavy-hitters.
676,Watch the Xbox Developer Direct showcase here at 3PM ET
677,ESL makes strict ruling changes amid Valve's Dota 2 smurf banning spree
678,Mad Kings Drops Dota 2 Team After Player Gets Banned in the Middle of a Match
679,Valve bans StingeR’s account in the middle of DreamLeague qualifier match
680,"Dota 2 player gets banned mid-tourney due to alleged account sharing, streaming community reacts"
681,RØDE Announces Dual Transmitter Version Of Wireless ME
682,Rode reveals a dual-transmitter version of the Wireless ME lapel mic
683,Rode Debuts Dual Transmitter Version of Popular Wireless ME Mic
684,RØDE announced a dual transmitter version of the Wireless ME
685,"Speck Introduces New Line of Protective Cases for the S24, S24+ and S24 Ultra"
686,Best cases for Samsung Galaxy S24 Ultra
687,Best Samsung Galaxy S24 cases in 2024
688,Hands-on with EVERY OFFICIAL Galaxy S24 case!
689,Apple unveils 2024 Black Unity Collection and announces six REJI grantees
690,"Apple unveils new Black Unity Watch band, Watch face and iPhone wallpaper"
691,"Apple Reveals 2024 Black Unity Collection for Watch, iPhone, iPad"
692,Apple unveils new Black Unity Apple Watch Sport band — watchOS 10.3 coming 'next week' with Unity Bloom face
693,"Cyber Security Today, Jan. 17, 2024 – Security updates issued for Atlassian, Citrix, VMware and Chrome products"
694,Atlassian Confluence vulnerability enables remote code execution
695,Atlassian Warns of Critical RCE Vulnerability in Outdated Confluence Instances
696,"Patch now: Critical VMware, Atlassian flaws found"
697,"Explore Memory, Mystery, and Poor Parenting in 'Another Code: Recollection'"
698,Another Code: Recollection Review (Switch)
699,Review: Another Code: Recollection
700,Another Code: Recollection review
701,YT Industries Releases Capra Core 5
702,"YT Capra Adds Core 5, a Race-Spec Carbon Enduro Bike with Öhlins & X0 Transmission"
703,Why the YT Capra Core 5 enduro bike is our new object of desire
704,First PlayStation Store sale of 2024 has PS5 games from $9 — 17 deals I'd buy right now
705,"PlayStation Store discounts nearly 2,000 games in New Year sale"
706,PS Store New Year 2024 Sale Kicks Off Today
707,"Almost 2000 PS5, PS4 Games Going Cheap in Bumper New Year PS Store Sale"
708,New Ford Mustang Mach-E Bronze Is The Fastest Mach-E Yet
709,"Ford Mustang Mach-E GT Gains Bronze Wheels, Bronze Badges, Bronze Everything"
710,Ford Mustang Mach-E GT Bronze Appearance Package (2024)
711,Go green with the 2024 Ford Mustang Mach-E GT's new Bronze package
712,Minecraft announces free Planet Earth III DLC
713,Minecraft and BBC team up for Planet Earth III educational gaming worlds
714,Minecraft x Planet Earth III is the least offensive corpo collab of the year
715,How to play Minecraft Planet Earth III DLC
716,Samsung Galaxy S24 series battery life: What to expect?
717,"Samsung dropped the ball on Qi2, but case makers swooped in to catch it"
718,The Galaxy S24 series officially doesn't have Qi2 support
719,Best Galaxy S24 series chargers 2024
720,The latest AI gadget frenzy wants to do away with phones
721,The Rabbit R1: all the latest news about this hare-raising AI gadget
722,This Rabbit R1 AI Smartwatch would have been a smash success at CES 2024...
723,Microsoft CEO: Rabbit R1 AI Gadget Was ‘Most Impressive’ Demo Since Steve Jobs’ iPhone Unveiling
724,Notion Calendar: a new app to keep your schedule organized
725,Notion launches a standalone calendar app
726,Notion turns its Cron acquisition into an integrated calendar app
727,Notion unveils a calendar app you'll actually want to use
728,Report: Far Cry Spin-Off Game Featuring Captain Laserhawk Rated by PEGI
729,Unannounced Far Cry Spinoff Based on Netflix’s Captain Laserhawk Spotted Online
730,An unannounced Far Cry spin-off game has been rated | VGC
731,New Far Cry Game Leaks
732,"Android Auto is getting smarter, will reflect your Galaxy phone too"
733,"Android Auto getting AI summaries and more relevant replies, actions"
734,Android Auto will use Google AI to respond to your friends when you're running late.
735,Android Auto becomes smarter with the Galaxy S24 series
